experiment,method,N,seed,selected_real_utility,violation_rate
grounding_calibration_repair,torch_semantic,8,2,0.1942197148163916,0.9648258905364293
grounding_calibration_repair,torch_semantic,8,3,0.2232236308350769,0.9599122098858884
grounding_calibration_repair,torch_semantic,16,1,0.2072708506147674,0.9987791515337747
grounding_calibration_repair,torch_semantic,16,2,0.1852569529444067,0.9793057728678216
grounding_calibration_repair,torch_semantic,16,3,0.21598122372268957,0.9963292996032254
grounding_calibration_repair,torch_semantic,32,1,0.22354941311212967,0.9999819396638436
grounding_calibration_repair,torch_semantic,32,2,0.20704899771507973,0.9679164550540268
grounding_calibration_repair,torch_semantic,32,3,0.2508238727884309,0.9998901493926391
grounding_calibration_repair,torch_semantic,64,1,0.24600741010917748,0.9999999996802041
grounding_calibration_repair,torch_semantic,64,2,0.24992027245663978,0.937497214403749
grounding_calibration_repair,torch_semantic,64,3,0.31039087359282547,0.9999999858094892
grounding_calibration_repair,torch_semantic,128,1,0.2671875,1.0
grounding_calibration_repair,torch_semantic,128,2,0.35,0.875
grounding_calibration_repair,torch_semantic,128,3,0.37092013888888886,1.0
grounding_calibration_repair,torch_calibrated,1,1,0.4658447265625,0.447265625
grounding_calibration_repair,torch_calibrated,1,2,0.4575439453125,0.4580078125
grounding_calibration_repair,torch_calibrated,1,3,0.49473470052083335,0.4189453125
grounding_calibration_repair,torch_calibrated,2,1,0.6857952448326772,0.27319143700787407
grounding_calibration_repair,torch_calibrated,2,2,0.6748754946891404,0.2950910433070866
grounding_calibration_repair,torch_calibrated,2,3,0.719722717765748,0.23954232283464566
grounding_calibration_repair,torch_calibrated,4,1,0.875498652512186,0.11919478815148107
grounding_calibration_repair,torch_calibrated,4,2,0.8657892108701255,0.14433379030746155
grounding_calibration_repair,torch_calibrated,4,3,0.9019773267924843,0.09202426649793777
grounding_calibration_repair,torch_calibrated,8,1,0.9740531604296373,0.020458891803759798
grounding_calibration_repair,torch_calibrated,8,2,0.9688278797240195,0.03322457820845545
grounding_calibration_repair,torch_calibrated,8,3,0.9838663490681672,0.011910655338919201
grounding_calibration_repair,torch_calibrated,16,1,0.998297101122864,0.0006930687712316042
grounding_calibration_repair,torch_calibrated,16,2,0.9967806410304566,0.0024122831864377384
grounding_calibration_repair,torch_calibrated,16,3,0.9981842295565628,0.000159216746748359
grounding_calibration_repair,torch_calibrated,32,1,0.9999935780337346,2.4574272946223724e-06
grounding_calibration_repair,torch_calibrated,32,2,0.9994723596115591,3.817326907888177e-05
grounding_calibration_repair,torch_calibrated,32,3,0.9979697766251787,2.2137113094175464e-08
grounding_calibration_repair,torch_calibrated,64,1,0.9999999999977867,8.924907186976306e-13
grounding_calibration_repair,torch_calibrated,64,2,0.9994795139784823,2.0264800084563214e-09
grounding_calibration_repair,torch_calibrated,64,3,0.9969515373544666,7.031232006535262e-19
grounding_calibration_repair,torch_calibrated,128,1,1.0,0.0
grounding_calibration_repair,torch_calibrated,128,2,0.9994791666666667,0.0
grounding_calibration_repair,torch_calibrated,128,3,0.9965277777777777,0.0
